[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
  22:28:32 finbert [█████████████████████░░░░░░░░░]  70.6% (5960/8438) (381,440/539,993 frases)
  22:28:51 finbert [█████████████████████░░░░░░░░░]  70.9% (5980/8438) (382,720/539,993 frases)
  22:29:09 finbert [█████████████████████░░░░░░░░░]  71.1% (6000/8438) (384,000/539,993 frases)
  22:29:28 finbert [█████████████████████░░░░░░░░░]  71.3% (6020/8438) (385,280/539,993 frases)
  22:29:47 finbert [█████████████████████░░░░░░░░░]  71.6% (6040/8438) (386,560/539,993 frases)
  22:30:05 finbert [█████████████████████░░░░░░░░░]  71.8% (6060/8438) (387,840/539,993 frases)
  22:30:24 finbert [█████████████████████░░░░░░░░░]  72.1% (6080/8438) (389,120/539,993 frases)
  22:30:41 finbert [█████████████████████░░░░░░░░░]  72.3% (6100/8438) (390,400/539,993 frases)
  22:31:00 finbert [█████████████████████░░░░░░░░░]  72.5% (6120/8438) (391,680/539,993 frases)
  22:31:18 finbert [█████████████████████░░░░░░░░░]  72.8% (6140/8438) (392,960/539,993 frases)
  22:31:37 finbert [█████████████████████░░░░░░░░░]  73.0% (6160/8438) (394,240/539,993 frases)
  22:31:55 finbert [█████████████████████░░░░░░░░░]  73.2% (6180/8438) (395,520/539,993 frases)
  22:32:13 finbert [██████████████████████░░░░░░░░]  73.5% (6200/8438) (396,800/539,993 frases)
  22:32:31 finbert [██████████████████████░░░░░░░░]  73.7% (6220/8438) (398,080/539,993 frases)
  22:32:51 finbert [██████████████████████░░░░░░░░]  74.0% (6240/8438) (399,360/539,993 frases)
  22:33:11 finbert [██████████████████████░░░░░░░░]  74.2% (6260/8438) (400,640/539,993 frases)
  22:33:30 finbert [██████████████████████░░░░░░░░]  74.4% (6280/8438) (401,920/539,993 frases)
  22:33:50 finbert [██████████████████████░░░░░░░░]  74.7% (6300/8438) (403,200/539,993 frases)
  22:34:10 finbert [██████████████████████░░░░░░░░]  74.9% (6320/8438) (404,480/539,993 frases)
  22:34:29 finbert [██████████████████████░░░░░░░░]  75.1% (6340/8438) (405,760/539,993 frases)
  22:34:49 finbert [██████████████████████░░░░░░░░]  75.4% (6360/8438) (407,040/539,993 frases)
  22:35:10 finbert [██████████████████████░░░░░░░░]  75.6% (6380/8438) (408,320/539,993 frases)
  22:35:30 finbert [██████████████████████░░░░░░░░]  75.8% (6400/8438) (409,600/539,993 frases)
  22:35:50 finbert [██████████████████████░░░░░░░░]  76.1% (6420/8438) (410,880/539,993 frases)
  22:36:10 finbert [██████████████████████░░░░░░░░]  76.3% (6440/8438) (412,160/539,993 frases)
  22:36:29 finbert [██████████████████████░░░░░░░░]  76.6% (6460/8438) (413,440/539,993 frases)
  22:36:48 finbert [███████████████████████░░░░░░░]  76.8% (6480/8438) (414,720/539,993 frases)
  22:37:05 finbert [███████████████████████░░░░░░░]  77.0% (6500/8438) (416,000/539,993 frases)
  22:37:24 finbert [███████████████████████░░░░░░░]  77.3% (6520/8438) (417,280/539,993 frases)
  22:37:41 finbert [███████████████████████░░░░░░░]  77.5% (6540/8438) (418,560/539,993 frases)
  22:37:59 finbert [███████████████████████░░░░░░░]  77.7% (6560/8438) (419,840/539,993 frases)
  22:38:16 finbert [███████████████████████░░░░░░░]  78.0% (6580/8438) (421,120/539,993 frases)
  22:38:33 finbert [███████████████████████░░░░░░░]  78.2% (6600/8438) (422,400/539,993 frases)
  22:38:53 finbert [███████████████████████░░░░░░░]  78.5% (6620/8438) (423,680/539,993 frases)
  22:39:11 finbert [███████████████████████░░░░░░░]  78.7% (6640/8438) (424,960/539,993 frases)
  22:39:30 finbert [███████████████████████░░░░░░░]  78.9% (6660/8438) (426,240/539,993 frases)
  22:39:47 finbert [███████████████████████░░░░░░░]  79.2% (6680/8438) (427,520/539,993 frases)
  22:40:08 finbert [███████████████████████░░░░░░░]  79.4% (6700/8438) (428,800/539,993 frases)
  22:40:26 finbert [███████████████████████░░░░░░░]  79.6% (6720/8438) (430,080/539,993 frases)
  22:40:46 finbert [███████████████████████░░░░░░░]  79.9% (6740/8438) (431,360/539,993 frases)
  22:41:05 finbert [████████████████████████░░░░░░]  80.1% (6760/8438) (432,640/539,993 frases)
  22:41:24 finbert [████████████████████████░░░░░░]  80.4% (6780/8438) (433,920/539,993 frases)
  22:41:42 finbert [████████████████████████░░░░░░]  80.6% (6800/8438) (435,200/539,993 frases)
  22:42:01 finbert [████████████████████████░░░░░░]  80.8% (6820/8438) (436,480/539,993 frases)
  22:42:18 finbert [████████████████████████░░░░░░]  81.1% (6840/8438) (437,760/539,993 frases)
  22:42:36 finbert [████████████████████████░░░░░░]  81.3% (6860/8438) (439,040/539,993 frases)
  22:42:55 finbert [████████████████████████░░░░░░]  81.5% (6880/8438) (440,320/539,993 frases)
  22:43:14 finbert [████████████████████████░░░░░░]  81.8% (6900/8438) (441,600/539,993 frases)
  22:43:32 finbert [████████████████████████░░░░░░]  82.0% (6920/8438) (442,880/539,993 frases)
  22:43:49 finbert [████████████████████████░░░░░░]  82.2% (6940/8438) (444,160/539,993 frases)
  22:44:09 finbert [████████████████████████░░░░░░]  82.5% (6960/8438) (445,440/539,993 frases)
  22:44:27 finbert [████████████████████████░░░░░░]  82.7% (6980/8438) (446,720/539,993 frases)
  22:44:46 finbert [████████████████████████░░░░░░]  83.0% (7000/8438) (448,000/539,993 frases)
  22:45:05 finbert [████████████████████████░░░░░░]  83.2% (7020/8438) (449,280/539,993 frases)
  22:45:25 finbert [█████████████████████████░░░░░]  83.4% (7040/8438) (450,560/539,993 frases)
  22:45:45 finbert [█████████████████████████░░░░░]  83.7% (7060/8438) (451,840/539,993 frases)
  22:46:05 finbert [█████████████████████████░░░░░]  83.9% (7080/8438) (453,120/539,993 frases)
  22:46:25 finbert [█████████████████████████░░░░░]  84.1% (7100/8438) (454,400/539,993 frases)
  22:46:43 finbert [█████████████████████████░░░░░]  84.4% (7120/8438) (455,680/539,993 frases)
  22:47:03 finbert [█████████████████████████░░░░░]  84.6% (7140/8438) (456,960/539,993 frases)
  22:47:22 finbert [█████████████████████████░░░░░]  84.9% (7160/8438) (458,240/539,993 frases)
  22:47:42 finbert [█████████████████████████░░░░░]  85.1% (7180/8438) (459,520/539,993 frases)
  22:48:00 finbert [█████████████████████████░░░░░]  85.3% (7200/8438) (460,800/539,993 frases)
  22:48:21 finbert [█████████████████████████░░░░░]  85.6% (7220/8438) (462,080/539,993 frases)
  22:48:41 finbert [█████████████████████████░░░░░]  85.8% (7240/8438) (463,360/539,993 frases)
  22:49:00 finbert [█████████████████████████░░░░░]  86.0% (7260/8438) (464,640/539,993 frases)
  22:49:17 finbert [█████████████████████████░░░░░]  86.3% (7280/8438) (465,920/539,993 frases)
  22:49:35 finbert [█████████████████████████░░░░░]  86.5% (7300/8438) (467,200/539,993 frases)
  22:49:54 finbert [██████████████████████████░░░░]  86.8% (7320/8438) (468,480/539,993 frases)
  22:50:13 finbert [██████████████████████████░░░░]  87.0% (7340/8438) (469,760/539,993 frases)
  22:50:32 finbert [██████████████████████████░░░░]  87.2% (7360/8438) (471,040/539,993 frases)
  22:50:49 finbert [██████████████████████████░░░░]  87.5% (7380/8438) (472,320/539,993 frases)
  22:51:07 finbert [██████████████████████████░░░░]  87.7% (7400/8438) (473,600/539,993 frases)
  22:51:25 finbert [██████████████████████████░░░░]  87.9% (7420/8438) (474,880/539,993 frases)
  22:51:42 finbert [██████████████████████████░░░░]  88.2% (7440/8438) (476,160/539,993 frases)
  22:52:00 finbert [██████████████████████████░░░░]  88.4% (7460/8438) (477,440/539,993 frases)
  22:52:20 finbert [██████████████████████████░░░░]  88.6% (7480/8438) (478,720/539,993 frases)
  22:52:39 finbert [██████████████████████████░░░░]  88.9% (7500/8438) (480,000/539,993 frases)
  22:52:57 finbert [██████████████████████████░░░░]  89.1% (7520/8438) (481,280/539,993 frases)
  22:53:14 finbert [██████████████████████████░░░░]  89.4% (7540/8438) (482,560/539,993 frases)
  22:53:33 finbert [██████████████████████████░░░░]  89.6% (7560/8438) (483,840/539,993 frases)
  22:53:52 finbert [██████████████████████████░░░░]  89.8% (7580/8438) (485,120/539,993 frases)
  22:54:11 finbert [███████████████████████████░░░]  90.1% (7600/8438) (486,400/539,993 frases)
  22:54:29 finbert [███████████████████████████░░░]  90.3% (7620/8438) (487,680/539,993 frases)
  22:54:48 finbert [███████████████████████████░░░]  90.5% (7640/8438) (488,960/539,993 frases)
  22:55:07 finbert [███████████████████████████░░░]  90.8% (7660/8438) (490,240/539,993 frases)
  22:55:27 finbert [███████████████████████████░░░]  91.0% (7680/8438) (491,520/539,993 frases)
  22:55:46 finbert [███████████████████████████░░░]  91.3% (7700/8438) (492,800/539,993 frases)
  22:56:05 finbert [███████████████████████████░░░]  91.5% (7720/8438) (494,080/539,993 frases)
  22:56:25 finbert [███████████████████████████░░░]  91.7% (7740/8438) (495,360/539,993 frases)
  22:56:44 finbert [███████████████████████████░░░]  92.0% (7760/8438) (496,640/539,993 frases)
  22:57:01 finbert [███████████████████████████░░░]  92.2% (7780/8438) (497,920/539,993 frases)
  22:57:20 finbert [███████████████████████████░░░]  92.4% (7800/8438) (499,200/539,993 frases)
  22:57:38 finbert [███████████████████████████░░░]  92.7% (7820/8438) (500,480/539,993 frases)
  22:57:56 finbert [███████████████████████████░░░]  92.9% (7840/8438) (501,760/539,993 frases)
  22:58:13 finbert [███████████████████████████░░░]  93.2% (7860/8438) (503,040/539,993 frases)
  22:58:33 finbert [████████████████████████████░░]  93.4% (7880/8438) (504,320/539,993 frases)
  22:58:52 finbert [████████████████████████████░░]  93.6% (7900/8438) (505,600/539,993 frases)
  22:59:12 finbert [████████████████████████████░░]  93.9% (7920/8438) (506,880/539,993 frases)
  22:59:32 finbert [████████████████████████████░░]  94.1% (7940/8438) (508,160/539,993 frases)
  22:59:51 finbert [████████████████████████████░░]  94.3% (7960/8438) (509,440/539,993 frases)
  23:00:10 finbert [████████████████████████████░░]  94.6% (7980/8438) (510,720/539,993 frases)
  23:00:29 finbert [████████████████████████████░░]  94.8% (8000/8438) (512,000/539,993 frases)
  23:00:49 finbert [████████████████████████████░░]  95.0% (8020/8438) (513,280/539,993 frases)
  23:01:07 finbert [████████████████████████████░░]  95.3% (8040/8438) (514,560/539,993 frases)
  23:01:28 finbert [████████████████████████████░░]  95.5% (8060/8438) (515,840/539,993 frases)
  23:01:48 finbert [████████████████████████████░░]  95.8% (8080/8438) (517,120/539,993 frases)
  23:02:06 finbert [████████████████████████████░░]  96.0% (8100/8438) (518,400/539,993 frases)
  23:02:25 finbert [████████████████████████████░░]  96.2% (8120/8438) (519,680/539,993 frases)
  23:02:43 finbert [████████████████████████████░░]  96.5% (8140/8438) (520,960/539,993 frases)
  23:03:02 finbert [█████████████████████████████░]  96.7% (8160/8438) (522,240/539,993 frases)
  23:03:22 finbert [█████████████████████████████░]  96.9% (8180/8438) (523,520/539,993 frases)
  23:03:41 finbert [█████████████████████████████░]  97.2% (8200/8438) (524,800/539,993 frases)
  23:04:01 finbert [█████████████████████████████░]  97.4% (8220/8438) (526,080/539,993 frases)
  23:04:20 finbert [█████████████████████████████░]  97.7% (8240/8438) (527,360/539,993 frases)
  23:04:37 finbert [█████████████████████████████░]  97.9% (8260/8438) (528,640/539,993 frases)
  23:04:56 finbert [█████████████████████████████░]  98.1% (8280/8438) (529,920/539,993 frases)
  23:05:16 finbert [█████████████████████████████░]  98.4% (8300/8438) (531,200/539,993 frases)
  23:05:37 finbert [█████████████████████████████░]  98.6% (8320/8438) (532,480/539,993 frases)
  23:05:56 finbert [█████████████████████████████░]  98.8% (8340/8438) (533,760/539,993 frases)
  23:06:15 finbert [█████████████████████████████░]  99.1% (8360/8438) (535,040/539,993 frases)
  23:06:33 finbert [█████████████████████████████░]  99.3% (8380/8438) (536,320/539,993 frases)
  23:06:50 finbert [█████████████████████████████░]  99.5% (8400/8438) (537,600/539,993 frases)
  23:07:09 finbert [█████████████████████████████░]  99.8% (8420/8438) (538,880/539,993 frases)
  23:07:25 finbert [██████████████████████████████] 100.0% (8438/8438) (539,993/539,993 frases)
[23:07:25]   → 5c_finbert.parquet
[23:07:25] [5/6] FinBERT-ESG-9 (yiyanghkust) — categoría ESG (todas las frases)…
[23:07:25]   Cargando modelo yiyanghkust/finbert-esg-9-categories en mps (fp16, max_length=96)…

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 46755.87it/s]

  23:07:47 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.2% (20/8438) (1,280/539,993 frases)
  23:08:06 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.5% (40/8438) (2,560/539,993 frases)
  23:08:24 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% (60/8438) (3,840/539,993 frases)
  23:08:42 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.9% (80/8438) (5,120/539,993 frases)
  23:09:01 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.2% (100/8438) (6,400/539,993 frases)
  23:09:18 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.4% (120/8438) (7,680/539,993 frases)
  23:09:35 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% (140/8438) (8,960/539,993 frases)
  23:09:52 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.9% (160/8438) (10,240/539,993 frases)
  23:10:11 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.1% (180/8438) (11,520/539,993 frases)
  23:10:29 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.4% (200/8438) (12,800/539,993 frases)
  23:10:45 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.6% (220/8438) (14,080/539,993 frases)
  23:11:05 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.8% (240/8438) (15,360/539,993 frases)
  23:11:25 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.1% (260/8438) (16,640/539,993 frases)
  23:11:45 esg9 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.3% (280/8438) (17,920/539,993 frases)
  23:12:05 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.6% (300/8438) (19,200/539,993 frases)
  23:12:25 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.8% (320/8438) (20,480/539,993 frases)
  23:12:44 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.0% (340/8438) (21,760/539,993 frases)
  23:13:03 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.3% (360/8438) (23,040/539,993 frases)
  23:13:23 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% (380/8438) (24,320/539,993 frases)
  23:13:42 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.7% (400/8438) (25,600/539,993 frases)
  23:14:01 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.0% (420/8438) (26,880/539,993 frases)
  23:14:18 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% (440/8438) (28,160/539,993 frases)
  23:14:35 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.5% (460/8438) (29,440/539,993 frases)
  23:14:53 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.7% (480/8438) (30,720/539,993 frases)
  23:15:10 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.9% (500/8438) (32,000/539,993 frases)
  23:15:29 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.2% (520/8438) (33,280/539,993 frases)
  23:15:48 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.4% (540/8438) (34,560/539,993 frases)
  23:16:10 esg9 [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% (560/8438) (35,840/539,993 frases)
  23:16:31 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.9% (580/8438) (37,120/539,993 frases)
  23:16:52 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.1% (600/8438) (38,400/539,993 frases)
  23:17:13 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.3% (620/8438) (39,680/539,993 frases)
  23:17:35 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.6% (640/8438) (40,960/539,993 frases)
  23:17:55 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.8% (660/8438) (42,240/539,993 frases)
  23:18:20 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% (680/8438) (43,520/539,993 frases)
  23:18:45 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.3% (700/8438) (44,800/539,993 frases)
  23:19:10 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.5% (720/8438) (46,080/539,993 frases)
  23:19:35 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.8% (740/8438) (47,360/539,993 frases)
  23:19:55 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% (760/8438) (48,640/539,993 frases)
  23:20:14 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.2% (780/8438) (49,920/539,993 frases)
  23:20:34 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.5% (800/8438) (51,200/539,993 frases)
  23:20:53 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.7% (820/8438) (52,480/539,993 frases)
  23:21:13 esg9 [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.0% (840/8438) (53,760/539,993 frases)
  23:21:34 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.2% (860/8438) (55,040/539,993 frases)
  23:21:55 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.4% (880/8438) (56,320/539,993 frases)
  23:22:15 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.7% (900/8438) (57,600/539,993 frases)
  23:22:33 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.9% (920/8438) (58,880/539,993 frases)
  23:22:53 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.1% (940/8438) (60,160/539,993 frases)
  23:23:12 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.4% (960/8438) (61,440/539,993 frases)
  23:23:31 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% (980/8438) (62,720/539,993 frases)
  23:23:50 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.9% (1000/8438) (64,000/539,993 frases)
  23:24:10 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.1% (1020/8438) (65,280/539,993 frases)
  23:24:31 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.3% (1040/8438) (66,560/539,993 frases)
  23:24:51 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.6% (1060/8438) (67,840/539,993 frases)
  23:25:11 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.8% (1080/8438) (69,120/539,993 frases)
  23:25:30 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.0% (1100/8438) (70,400/539,993 frases)
  23:25:50 esg9 [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.3% (1120/8438) (71,680/539,993 frases)
  23:26:10 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.5% (1140/8438) (72,960/539,993 frases)
  23:26:30 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.7% (1160/8438) (74,240/539,993 frases)
  23:26:55 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.0% (1180/8438) (75,520/539,993 frases)
  23:27:15 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.2% (1200/8438) (76,800/539,993 frases)
  23:27:35 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.5% (1220/8438) (78,080/539,993 frases)
  23:27:55 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.7% (1240/8438) (79,360/539,993 frases)
  23:28:17 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.9% (1260/8438) (80,640/539,993 frases)
  23:28:45 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.2% (1280/8438) (81,920/539,993 frases)
  23:29:06 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.4% (1300/8438) (83,200/539,993 frases)
  23:29:26 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.6% (1320/8438) (84,480/539,993 frases)
  23:29:44 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.9% (1340/8438) (85,760/539,993 frases)
  23:30:04 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.1% (1360/8438) (87,040/539,993 frases)
  23:30:24 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.4% (1380/8438) (88,320/539,993 frases)
  23:30:44 esg9 [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.6% (1400/8438) (89,600/539,993 frases)
  23:31:05 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  16.8% (1420/8438) (90,880/539,993 frases)
  23:31:27 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.1% (1440/8438) (92,160/539,993 frases)
  23:31:47 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.3% (1460/8438) (93,440/539,993 frases)
  23:32:07 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.5% (1480/8438) (94,720/539,993 frases)
  23:32:29 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.8% (1500/8438) (96,000/539,993 frases)
  23:32:50 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.0% (1520/8438) (97,280/539,993 frases)
  23:33:10 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.3% (1540/8438) (98,560/539,993 frases)
  23:33:30 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.5% (1560/8438) (99,840/539,993 frases)
  23:33:49 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.7% (1580/8438) (101,120/539,993 frases)
  23:34:09 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.0% (1600/8438) (102,400/539,993 frases)
  23:34:29 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.2% (1620/8438) (103,680/539,993 frases)
  23:34:48 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.4% (1640/8438) (104,960/539,993 frases)
  23:35:05 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.7% (1660/8438) (106,240/539,993 frases)
  23:35:25 esg9 [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.9% (1680/8438) (107,520/539,993 frases)
  23:35:46 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.1% (1700/8438) (108,800/539,993 frases)
  23:36:06 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.4% (1720/8438) (110,080/539,993 frases)
  23:36:26 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.6% (1740/8438) (111,360/539,993 frases)
  23:36:46 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.9% (1760/8438) (112,640/539,993 frases)
  23:37:05 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.1% (1780/8438) (113,920/539,993 frases)
  23:37:26 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.3% (1800/8438) (115,200/539,993 frases)
  23:37:46 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.6% (1820/8438) (116,480/539,993 frases)
  23:38:06 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.8% (1840/8438) (117,760/539,993 frases)
  23:38:26 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.0% (1860/8438) (119,040/539,993 frases)
  23:38:46 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.3% (1880/8438) (120,320/539,993 frases)
  23:39:06 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.5% (1900/8438) (121,600/539,993 frases)
  23:39:27 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.8% (1920/8438) (122,880/539,993 frases)
  23:39:48 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  23.0% (1940/8438) (124,160/539,993 frases)
  23:40:07 esg9 [██████░░░░░░░░░░░░░░░░░░░░░░░░]  23.2% (1960/8438) (125,440/539,993 frases)
  23:40:27 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.5% (1980/8438) (126,720/539,993 frases)
  23:40:48 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.7% (2000/8438) (128,000/539,993 frases)
  23:41:08 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.9% (2020/8438) (129,280/539,993 frases)
  23:41:29 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.2% (2040/8438) (130,560/539,993 frases)
  23:41:51 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.4% (2060/8438) (131,840/539,993 frases)
  23:42:11 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.7% (2080/8438) (133,120/539,993 frases)
  23:42:31 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.9% (2100/8438) (134,400/539,993 frases)
  23:42:51 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.1% (2120/8438) (135,680/539,993 frases)
  23:43:11 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.4% (2140/8438) (136,960/539,993 frases)
  23:43:31 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.6% (2160/8438) (138,240/539,993 frases)
  23:43:51 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.8% (2180/8438) (139,520/539,993 frases)
  23:44:11 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.1% (2200/8438) (140,800/539,993 frases)
  23:44:31 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.3% (2220/8438) (142,080/539,993 frases)
  23:44:56 esg9 [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.5% (2240/8438) (143,360/539,993 frases)
  23:45:19 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  26.8% (2260/8438) (144,640/539,993 frases)
  23:45:39 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  27.0% (2280/8438) (145,920/539,993 frases)
  23:45:59 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  27.3% (2300/8438) (147,200/539,993 frases)
  23:46:20 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  27.5% (2320/8438) (148,480/539,993 frases)
  23:46:42 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  27.7% (2340/8438) (149,760/539,993 frases)
